timestamp,pressure_bar,temperature_c,flow_rate_m3h,zone,operator_id
2026-06-03 03:30:00,5.679014726987509,79.9415500765505,365.80285623817633,Zone B,OP-02
2026-06-02 22:00:00,3.9920731299883045,75.82598997616937,333.9668315048473,Zone A,OP-03
2026-06-05 10:00:00,4.327590310629342,66.34630364054794,335.2807198012904,Zone B,OP-03
2026-06-05 13:00:00,4.161155637753191,64.1898209775553,299.8747586773056,Zone B,OP-01
2026-06-05 07:40:00,4.4898900624054265,71.39459549514801,350.8045901728298,Zone C,OP-03
2026-06-06 19:10:00,3.8457876693498743,68.38569476215295,310.5205973746346,Zone C,OP-01
2026-06-06 20:40:00,3.987875490592949,72.94617788333612,289.1842340305177,Zone C,OP-02
2026-06-03 17:30:00,3.9386937528610964,66.55189527053996,276.51646757212694,Zone B,OP-03
2026-06-07 14:00:00,4.070088332743551,65.08982526780379,285.3546537169905,Zone C,OP-03
2026-06-01 17:50:00,3.8731054390989756,67.51320253221947,284.98778567111333,Zone A,OP-01
2026-06-07 15:10:00,99.5,64.07304267934956,280.1607637308164,Zone A,OP-01
2026-06-04 15:20:00,,65.59548027496623,286.37680838733894,Zone-C,OP-01
2026-06-06 10:40:00,4.293887728443238,67.26781655471427,309.530513009822,Zone B,OP-03
2026-06-01 07:50:00,4.483708236046233,74.47583860149629,346.7706003180365,Zone A,OP-03
2026-06-02 09:50:00,4.410473244338367,67.99427547405439,,Zone A,OP-02
2026-06-07 11:50:00,4.248099675676535,62.66531029270361,309.99092799290554,Zone C,OP-03
2026-06-05 09:10:00,4.600500892144864,69.50177850060328,322.3477413371055,Zone B,OP-02
2026-06-01 03:30:00,5.483697718767659,80.77941604699156,371.4877965217768,Zone B,OP-01
2026-06-03 19:00:00,3.9772609030223345,69.19766731047746,298.9362938154413,Zone C,OP-01
2026-06-01 13:50:00,4.029980273067389,64.04062681520395,305.2228673919263,Zone C,OP-03
2026-06-01 21:40:00,3.998129265372613,74.97019403624101,304.4863116371572,Zone C,OP-02
2026-06-03 21:10:00,,75.86316747451778,323.45417736885014,Zone C,OP-03
2026-06-07 21:50:00,4.078082543997972,,314.7964198435311,Zone A,OP-03
2026-06-06 20:10:00,,73.05661560693537,303.501176892655,Zone A,OP-01
2026-06-06 03:30:00,5.638764070862661,80.50781778028613,363.67928300849195,Zone A,OP-01
2026-06-05 20:10:00,3.8748742187259793,74.49655684204232,288.0822222335184,Zone B,OP-01
2026-06-02 23:40:00,4.198656126685127,78.69874070402474,303.3453128815569,Zone B,OP-01
2026-06-01 20:30:00,4.071705712419865,72.3956250840984,319.12949147594344,Zone C,OP-03
2026-06-01 05:30:00,,78.32404266887161,343.80993494730427,Zone B,OP-01
2026-06-07 20:30:00,3.9965028541576473,73.47946843740638,286.82978890158483,Zone C,OP-01
2026-06-04 14:00:00,4.097695214593074,63.493112586959406,288.320004321648,Zone A,OP-02
2026-06-07 09:50:00,4.305228692103152,67.87291640966703,312.08070941918004,Zone B,OP-01
2026-06-01 03:10:00,,79.77632497638626,367.6865867038791,Zone A,OP-02
2026-06-07 12:00:00,4.095767132438704,64.6429005514005,295.8806353441946,Zone A,OP-03
2026-06-02 12:30:00,4.102346117444316,64.0376564539413,283.5723763924437,Zone A,OP-03
2026-06-07 04:30:00,4.436770190669037,77.09754582926249,359.8154201503554,Zone C,OP-01
2026-06-04 22:30:00,4.039805019471124,75.21036418991169,329.3371880311335,Zone A,OP-03
2026-06-04 08:10:00,4.56426041714957,72.07627705231724,312.2571748224084,Zone C,OP-02
2026-06-07 11:10:00,4.2889330078146255,65.17703938972399,312.40443092573906,Zone C,OP-01
2026-06-03 11:20:00,4.266283176303057,65.58246775480718,305.24952888505067,Zone B,OP-01
2026-06-05 14:10:00,4.030225498380239,63.164098720262366,290.5308015725786,Zone C,OP-02
2026-06-02 13:20:00,4.101901845946602,62.75819105680179,304.47088313073846,Zone C,OP-02
2026-06-06 06:30:00,4.5313887051252575,76.17746950904267,383.1234744256772,Zone C,OP-01
2026-06-01 15:20:00,3.9355559166589167,65.72739951509895,,Zone A,OP-01
2026-06-02 01:10:00,5.309229494349202,78.0323184570601,328.5151996008414,Zone C,OP-01
2026-06-07 21:40:00,4.0298888866122144,75.87180209367008,345.60752823855586,Zone A,OP-02
2026-06-03 04:50:00,4.431533261725673,79.23669526700505,358.7320895100727,Zone C,OP-01
2026-06-04 02:40:00,5.586428158942799,82.67352244415584,349.0970348800702,Zone C,OP-02
2026-06-06 13:50:00,4.082644751362111,61.64395658629631,296.1439469367523,Zone B,OP-03
2026-06-06 04:10:00,4.544902580391394,78.13173020541028,340.54176197874267,Zone C,OP-01
2026-06-04 15:00:00,4.08998733213374,64.8904721082431,288.7464184628801,Zone B,OP-03
2026-06-02 22:30:00,4.1095738629412715,76.61642802160637,335.8971703354631,Zone C,OP-01
2026-06-05 01:10:00,5.3116391990472565,78.07854545827993,361.9954604499082,Zone B,OP-02
2026-06-06 07:20:00,4.5056205883210145,71.94566939492363,363.4731690615557,Zone A,OP-01
2026-06-05 04:40:00,4.43356704897584,78.18402204625548,351.15963912802715,zone a,OP-01
2026-06-07 21:30:00,,74.23156010530708,324.4259287501246,Zone A,OP-02
2026-06-03 10:10:00,4.45256077131351,,336.355216176806,Zone B,OP-02
2026-06-07 10:30:00,4.3366860133529554,69.0997262132544,310.60180905694676,Zone C,OP-01
2026-06-03 14:20:00,4.068296753756344,63.631737580020335,260.3435141859644,Zone A,OP-03
2026-06-03 18:40:00,3.8911359891259147,69.03002303405735,280.25790072641365,Zone C,OP-01
2026-06-05 21:20:00,4.09819651757885,75.37948214679359,,Zone C,OP-03
2026-06-02 18:50:00,3.8777599248125516,69.18223691823654,301.07513030747305,Zone C,OP-03
2026-06-07 13:20:00,4.109100727423021,,273.6888277382655,Zone A,OP-03
2026-06-06 21:50:00,4.009067264257122,73.9441803936102,337.13761852844647,zone a,OP-02
2026-06-01 12:00:00,4.125507892326185,65.54728299571684,293.16142446368815,Zone C,OP-01
NaT,4.364876274477124,71.14095507697056,347.6204337808047,Zone-A,OP-01
2026-06-04 08:30:00,4.480594215704665,71.13726013630307,350.1884701881835,Zone A,OP-02
2026-06-06 22:30:00,4.096658327118903,78.03433699901363,317.6237511580371,Zone B,OP-02
2026-06-01 22:50:00,,77.98494742902825,315.05964647432575,Zone C,OP-02
2026-06-04 10:20:00,4.2962431843426785,69.172096351527,309.3836667166743,Zone C,OP-02
2026-06-06 08:40:00,4.443652537851712,71.69028015274796,326.3894547154998,Zone C,OP-01
2026-06-04 19:40:00,3.9620091009759957,72.08768947317357,299.48070546389727,Zone C,OP-01
2026-06-04 05:00:00,4.364108528980559,77.93987686966558,367.81964276203075,Zone C,OP-03
2026-06-02 09:30:00,4.493147208401302,69.58221081766081,324.6340475125946,Zone A,OP-01
2026-06-03 04:00:00,4.601326420733885,78.1463528267973,362.03165440804315,Zone C,OP-01
2026-06-03 00:20:00,5.309741727876723,77.74009209597381,365.8047311843902,Zone C,OP-01
2026-06-07 16:00:00,4.06352935973563,64.53295224780567,270.59537624177335,Zone B,OP-02
2026-06-02 07:30:00,4.608288631650523,72.24089279465596,341.3043787770547,Zone A,OP-02
2026-06-06 07:10:00,4.533929315815356,73.92817515927709,334.6129323777551,Zone C,OP-02
2026-06-01 18:40:00,3.8572819674847,69.4884401350218,293.94911908137544,Zone C,OP-03
2026-06-07 14:10:00,3.736672177837155,62.56240517906436,265.0020194570413,Zone A,OP-02
2026-06-02 06:30:00,4.585616710590514,,342.3510943380448,Zone A,OP-01
2026-06-02 01:20:00,5.270485855053972,78.39108022407137,341.339425398128,Zone B,OP-03
2026-06-06 17:20:00,3.753938773954876,65.44680975595134,280.5661634241342,Zone B,OP-02
2026-06-03 06:10:00,4.557962452898891,76.25102443264768,351.65779661642847,Zone A,OP-01
2026-06-05 21:10:00,3.9995970012457622,,298.5781824968597,Zone A,OP-03
2026-06-01 07:20:00,4.49104651862546,73.87603988590513,329.0060376330263,Zone C,OP-01
2026-06-04 02:00:00,5.427547346615812,79.87060440512026,339.4405245220113,Zone C,OP-02
2026-06-06 11:10:00,4.238675253402364,65.78223251369803,295.7888879515899,Zone B,OP-01
2026-06-01 01:00:00,5.387948279442293,78.36769244122925,349.1756657220122,Zone C,OP-02
2026-06-02 17:40:00,3.871415979949364,,290.83625856911414,Zone A,OP-03
2026-06-06 17:10:00,3.735650037222669,66.59648372300252,282.90396951014884,Zone C,OP-03
NaT,4.215114596492345,64.8249014065315,303.85314661290835,Zone C,OP-03
2026-06-04 13:20:00,4.099123814971332,62.63712921466087,302.382828401682,Zone A,OP-01
2026-06-07 12:40:00,4.1528474537478575,63.454852759725334,300.14203783913774,Zone A,OP-02
2026-06-03 17:10:00,3.9104014945029664,64.72754193629878,277.51704797830007,Zone B,OP-02
2026-06-07 05:10:00,99.5,77.29814524453394,380.61676991273396,Zone A,OP-02
2026-06-04 00:00:00,5.29512829788921,78.01394194187029,349.05829616516775,Zone C,OP-01
2026-06-01 11:20:00,4.319861797415312,67.68793776609807,319.36721734350704,Zone A,OP-01
2026-06-07 22:20:00,4.0955480286602475,76.44962888066499,336.11526427106844,Zone B,OP-02
2026-06-02 03:50:00,5.584973262363846,77.31775234993637,347.8995224581117,zone a,OP-01
2026-06-07 06:40:00,4.443399078472301,75.4586484395202,341.5737786185192,Zone A,OP-02
2026-06-06 01:40:00,5.47114590582291,78.97403390271724,365.5019300538279,Zone B,OP-02
2026-06-04 20:20:00,3.9514878281428745,71.53234871386279,330.38589131349863,Zone B,OP-01
2026-06-03 13:00:00,4.05828167127027,64.31210884536613,273.54111619293366,Zone B,OP-02
2026-06-03 09:30:00,4.213991184100645,69.60158718882869,313.5876030096646,Zone A,OP-03
2026-06-05 01:20:00,5.466857736124857,79.63755795773845,344.16020068954975,Zone A,OP-03
2026-06-04 17:10:00,3.9566824789888337,66.32924886102019,280.54750624220634,Zone A,OP-02
2026-06-03 18:20:00,3.9440420922281083,68.71052346498827,300.40844829923043,Zone B,OP-01
2026-06-02 06:50:00,4.615219380776513,75.60281436471088,347.78628750365675,Zone A,OP-02
2026-06-03 10:00:00,4.219537953544095,67.77309541388749,350.72365052166305,Zone A,OP-02
2026-06-05 06:30:00,4.393673736044706,76.62330147616316,339.8248572615139,Zone C,OP-02
2026-06-07 09:10:00,4.243247290552077,68.43003660084051,295.14859943769096,Zone B,OP-03
2026-06-02 11:10:00,4.156140021223285,67.90162514844619,315.47587275253545,Zone C,OP-01
2026-06-05 00:30:00,5.375683117399455,80.45286672948417,334.525265894487,Zone B,OP-01
2026-06-04 11:40:00,4.162081976781924,65.64714981160904,309.82514285523945,Zone C,OP-03
2026-06-04 17:30:00,3.993561017789282,66.69545110189317,258.0194204375755,Zone A,OP-02
2026-06-02 08:40:00,4.47963351467393,,349.74726485125785,Zone C,OP-01
2026-06-02 05:10:00,4.507179771988451,78.39350653971182,347.1635398534013,Zone A,OP-02
